Body; Motto; Language; Translation
Siam; สพฺเพสํ สงฺฆภูตานํ สามคฺคี วุฑฺฒิ สาธิกา; Thai; Unity amongst those uniting brings about success and prosperity
Kingdom of Sarawak; Dum Spiro, Spero; Latin: While I breathe, I hope
Kingdom of Scotland; In my defens God me defend; Scots; -
Shanghai International Settlement; Omnia Juncta in Uno; Latin; All Joined into One
Soviet Union; Пролетарии всех стран, соединяйтесь!; Russian; Proletarians of all nations, unite!
Republic of Venice; Viva San Marco!; Venetian; Long Live Saint Mark!
Wallachia; Dreptate, Frăție; Romanian; Justice, Brotherhood
West Indies Federation; To dwell together in unity; English; -
Württemberg; German: Fearless and faithful)
Socialist Federal Republic of Yugoslavia; Братство и јединство, Bratstvo i jedinstvo, Братство и единство, Bratstvo in enotnost, Vëllazërim-Bashkim, Testvériség és egység, Frăție și unitate; Various; Brotherhood and unity
Zaire; Paix — Justice — Travail; French; Peace — Justice — Work
University of Essex; Thought the harder, heart the keener; English; -
University of Cambridge; Hinc lucem et pocula sacra; Latin; [From] here [the university] [we receive] light and sacred draughts [knowledge]
University of Oxford; Dominus Illuminatio Mea; Latin; The Lord is my Light
University College London; Cuncti adsint meritaeque expectent praemia palmae; Latin; Let all come who by merit most deserve reward
Imperial College London; Scientia imperii decus et tutamen; Latin; Knowledge is the adornment and safeguard of the Empire
King's College London; Sancte et sapienter; Latin; With holiness and with wisdom
London School of Economics and Political Science (LSE); Rerum cognoscere causas; Latin; To understand the causes of things
Lincoln University; Scientia et industria cum probitate; Latin; Science and industry with integrity
Massey University; Floreat scientia; Latin; Let knowledge flourish
University of Auckland; Ingenio et Labore; Latin; By natural ability and hard work
University of Canterbury; Ergo tua rura manebunt; Latin; Therefore, your fields will remain (yours)
University of Otago; Sapere aude; Latin; Dare to be wise
University of Waikato; Ko te tangata; Māori; For the people
Victoria University of Wellington; Sapientia magis auro desideranda; Latin; Wisdom is desired more than gold
Brigham Young University; Enter to learn, go forth to serve; English; -
Brown University; In deo speramus; Latin; In God we hope
University of California; Fiat lux; Latin; Let there be light
California Institute of Technology; The truth shall make you free; English; -
University of Chicago; Crescat scientia; vita excolatur; Latin; Let knowledge grow from more to more; and so be human life enriched
Cornell University; I would found an institution where any person can find instruction in any study; English; -
Columbia University; In lumine Tuo videbimus lumen; Latin; In Thy light shall we see light
Dartmouth College; Vox clamantis in deserto; Latin; The voice of one crying in the wilderness
Duke University; Eruditio et Religio; Latin; Erudition and Religion
Gallaudet University;  Ethpatach; Syriac; Be opened
Harvard University; Veritas; Latin; Truth
Massachusetts Institute of Technology; Mens et Manus; Latin; Mind and Hand
University of Michigan; Artes Scientia Veritas; Latin; Art, Science, Truth
Northwestern University; Quaecumque sunt vera; Latin; Whatsoever things are true
University of Notre Dame; Vita, Dulcedo, Spes; Latin; Mary, our Life, Sweetness, and Hope
Ohio University; Religio Doctrina Civilitas, Prae Omnibus Virtus; Latin; Religion, Learning, Civility; Above All, Virtue
University of Pennsylvania; Leges sine moribus vanae; Latin; Laws without morals are useless
Princeton University; Dei sub numine viget; Latin; Under God's power she flourishes
Stanford University; Die Luft der Freiheit weht; German; The wind of freedom blows
Tufts University; Pax et Lux; Latin; Peace and light
University of Washington; Lux sit; Latin; Let there be light
Yale University; Lux et veritas; Latin; Light and truthAlfred University; Fiat Lux; Latin; Let there be light
University of Paris; Hic et ubique terrarum; Latin; Here and anywhere on earth
Centrale Paris; Leader, Entrepreneur, Innovateur; French; Leader, Entrepreneur, Innovator
Chavagnes Studium; In electis tuis mitte radices; Latin; Put down roots in your elect
RWTH Aachen University; Zukunft denken; German; Thinking the Future
Free University of Berlin; Veritas - Iustitia - Libertas; Latin; Truth - Justice - Freedom
University of Freiburg; Die Wahrheit wird euch frei machen; German; The truth will make you free
Jacobs University; Inspiration is a place; English; -
Darmstadt University of Technology; Mens agitat molem; Latin; Mind drives matter
Hannover Medical School; Unitas Libertas Caritas; Latin; Unity Liberty  Charity
University of Mainz; Ut omnes unum sint; Dass alle eins seien; Various; That they all may be one
Ruprecht Karl University of Heidelberg; Semper apertus; Latin; Always open
University of Hamburg; der Forschung, der Lehre, der Bildung; German; for research, for teaching, for education
University of Kiel; Pax optima rerum; Latin; Peace is the greatest good
Technische Universität Dresden; Wissen schafft Brücken.; German; Knowledge builds bridges.
University of Mannheim; In Omnibus Veritas; Latin; In All the Truth
Technische Universität München; Zuhause in Bayern, erfolgreich in der Welt. Die unternehmerische Universität.; German; At home in Bavaria, successful in the world. The entrepreneurial University.
University of Potsdam; Klein aber fein; German; Small but excellent
University of Rostock; Traditio et Innovatio; Latin; Tradition and innovation
University of Göttingen; In publica commoda; Latin; For the good of all
University of Trier; Treveris ex urbe Deus complet dona sophiae; Latin; In the city of Trier, God completes the gifts of wisdom
University of Tübingen; Attempto!; Latin; I dare!
Georgian Institute of Public Affairs; In hoc signo vinces; Latin; In this sign you will conquer
Free University of Tbilisi; Scientia, Labor, Libertas; Latin; Knowledge, Labour, Freedom
Grigol Robakidze University; Scientia Et Veritas; Latin; Knowledge and Truth
University of British Columbia; Tuum est; Latin; It's up to you
McGill University; Grandescunt aucta labore; Latin; By work, all things increase and grow
University of Toronto; Velut arbor ævo; Latin; As a Tree Through the Ages
University of Sydney; Sidere mens eadem mutato; Latin; |The constellations change, [but] the mind [remains] the same
Monash University; Ancora imparo; Italian; I am still learning
The University of Melbourne; Postera Crescam Laude; Latin; We grow in the esteem of future generations
National University of Córdoba; Ut portet nomen meum coram gentibus; Latin; Carry my name to the people
National University of the South; Ardua Veritatem; Latin; Through the difficulties to the truth
National University of Tucuman; Pedes in Terra ad Sidera Visus; Latin; Feet on the ground and sight to the universe
University of Łódź; Veritas et Libertas; Latin; Truth and Liberty
Jagiellonian University; Plus ratio quam vis; Latin; Let reason prevail over force (lit. More reason than force)
AGH University of Science and Technology; Labore creata, labori et scientiae servio; Latin; Created in labour, I serve labour and science
University of Gdańsk; In mari via tua; Latin; Your path is through the sea
University of Lisbon; Ad Lucem; Latin; To the Light
University of Antananarivo; Izay adala no toa an-drainy; Malagasy; Foolish is he who seeks only to emulate his father
University of Lausanne; Le savoir vivant; French; The knowledge alive
University of Geneva; Post Tenebras Lux  ; Latin; After darkness, light
ETH Zurich; Welcome Tomorrow; English; -
Karolinska Institutet; Att förbättra människors hälsa; Swedish; To improve human health
Chalmers University of Technology; Avancez; French; Advance (go forward)
Lund University; Ad utrumque (paratus); Latin; (Prepared) for both
University of Gothenburg; Tradita innovare innovata tradere; Latin; A Tradition of Invention, an Inventor of Tradition
University of Uppsala; Gratiae veritas naturae; Latin; Truth through God's mercy and nature
Royal Institute of Technology; Vetenskap och konst; Swedish; Science and Art
Örebro University; Dulce est sapere; Latin; Knowledge is sweet
Johns Hopkins University; Veritas vos liberabit; Latin; The truth shall make you free
Tsinghua University; 自强不息、厚德载物; Chinese; Self-Discipline and Social Commitment
National University of Singapore; Towards a Global Knowledge Enterprise; English; -
Katholieke Universiteit Leuven; Sedes sapientiae; Latin; Seat of wisdom
National Taiwan University; 敦品 勵學 愛國 愛人; Traditional Chinese; Integrity, Diligence, Fidelity, Compassion
Korea University; 자유, 정의, 진리; Korean; Freedom, Justice, Truth
University of Latvia; Scientiae et patriae; Latin; For science and fatherland
Wageningen University; For quality of life; English; -
Lomonosov Moscow State University; Наука есть ясное познание истины, просвещение разума; Russian; Science is the clear learning of truth and enlightenment of the mind
Universidade de São Paulo; Scientia Vinces; Latin; Through knowledge you win
Universitat de Barcelona; Libertas Perfundet Omnia Luce; Latin; Freedom pours light around
